Item #,Quantity,Reference Des.,Description / Value,MFG Part #,LCSC Part #,Package,Description,Pads,Qty,,LABEL01,LABEL02,LABEL03,LABEL04,LABEL05,LABEL06,LABEL07,LABEL08,LABEL09,LABEL10,MANUFACTURER_NAME,MANUFACTURER_PART_NUMBER,MF,MOUSER_PART_NUMBER,MOUSER_PRICE-STOCK,MPN,OC_FARNELL,OC_NEWARK,POPULARITY,POPULATE,PROD_ID,SPICEPREFIX,TP_SIGNAL_NAME,URL,VALUE
1,1,B1,DNP,DNP,DNP,DNP,DNP,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,6,"C1, C4, C9, C22-24",0.1uF,C0805B104K500NT ,C476766 ,0805-NO,1ÂµF ceramic capacitors,2,,12,,,,,,,,,,,,,,,,,,,,,CAP-08064,,,,1.0uF
3,3,"C2, C7, C8, C14",10uF,CL21A106KPFNNNE ,C17024 ,0805-NO,1ÂµF ceramic capacitors,2,,6,,,,,,,,,,,,,,,,,,,,,CAP-08064,,,,1.0uF
4,1,C3,2.2uF,GRM219R71C225KE15D ,C86034 ,0805-NO,1ÂµF ceramic capacitors,2,,2,,,,,,,,,,,,,,,,,,,,,CAP-08064,,,,1.0uF
5,4,"C5, C10, C11, C13",1.0uF,CL21B105KBFNNNE ,C28323 ,0805-NO,1ÂµF ceramic capacitors,2,,8,,,,,,,,,,,,,,,,,,,,,CAP-08064,,,,1.0uF
6,1,C6,100uF,JMK325BJ107MM-T ,C191180 ,1210,"CAPACITOR, American symbol",2,,2,,,,,,,,,,,,,,,,,,,6,,,C,,,
8,1,C15,1uF,CL10A105KO8NNNC ,C1592 ,0603-NO,Ceramic Capacitors,2,,2,,,,,,,,,,,,,,,,,,,,,,,,,
9,10,"C16-C21, C25, C28-31",.1u,06035G104ZAT2A ,C143639 ,0603-NO,Ceramic Capacitors,2,,20,,,,,,,,,,,,,,,,,,,,,,,,,
10,2,"C26, C27",22pF,0805CG220J500NT ,C24658 ,0805-NO,1ÂµF ceramic capacitors,2,,4,,,,,,,,,,,,,,,,,,,,,CAP-08064,,,,1.0uF
11,1,D1,MM3Z24VT1G,MM3Z24VT1G ,C463816 ,SOD323-W,DIODE,3,,3,,,,,,,,,,,,,,,,,,,,,,,,,
12,1,D2,MBR0540,MBR0540 ,C232833 ,SOD-123,Diode,3,,3,,,,,,,,,,,,,,,,,,,,,,,,,
13,1,DE9FEMALE,DNP,EDGEMOUNTDE9,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
14,1,FPC50CONN,50PINFPC,Amphenol ICC / FCI 62684-501100ALF ,C180244 ,62684-501100ALF,,52,,52,,,,,,,,,,,,,,,,,,,,,,,,,
15,1,IC1,ATSAMD51N19A-AU,ATSAMD51N19A-AU,,QFP50P1600X1600X120-100N,ARM Microcontrollers - MCU 120MHZ 512KB FLASH 1 00 TQFP PKG 85C,100,,100,,,,,,,,,,,Microchip,ATSAMD51N19A-AU,,556-ATSAMD51N19AAU,https://www.mouser.co.uk/ProductDetail/Microchip-Technology-Atmel/ATSAMD51N19A-AU?qs=HXFqYaX1Q2xcdk4pqJrDrA%3D%3D,,,,,,,,,,
16,1,L1,6.8uH,TDK VLS5045EX-6R8M ,C434837 ,INDUCTOR_5X5MM_TDK_VLC5045,Inductors,2,,2,,,,,,,,,,,,,,,,,,,,,,,,,
17,1,L2,6.8uH power L CID 2276,Würth Elektronik 74404052068 ,,INDUCTOR_5X5MM_NR5040_NOTHERMALS,Inductors,2,,2,,,,,,,,,,,,,,,,,,,,,,,,,
18,1,L3,10uH,Taiyo Yuden CBC2518T100K ,C271756 ,INDUCTOR_1007,Inductors,2,,2,,,,,,,,,,,,,,,,,,,,,,,,,
19,3,"LED1, LED2, LED3",LOW BATT,17-21SURC/S530-A3/TR8 ,C72037 ,0805-NO,LED,2,,6,,,,,,,,,,,,,,,,,,,,,,,,,
20,2,"R1, R15",10k,0603WAJ0103T5E ,C15401 ,0603-NO,1kÎ© resistor,2,,4,,,,,,,,,,,,,,,,,,,,,RES-07856,,,,1k
21,2,"R2, R3",5.1k,CR0603J5K10P05Z ,C881139 ,0603-NO,1kÎ© resistor,2,,4,,,,,,,,,,,,,,,,,,,,,RES-07856,,,,1k
22,2,"R4, R8",1.87M,0603WAF1874T5E ,C61679 ,0603-NO,1kÎ© resistor,2,,4,,,,,,,,,,,,,,,,,,,,,RES-07856,,,,1k
23,1,R5,NCP21XW153J03RA,NCP21XW153J03RA,C152578,0805-NO,Resistors,2,,2,,,,,,,,,,,,,,,,,,,,,,,,,
24,2,"R6, R13",200k,CQ03WAJ0204T5E ,C966595 ,0603-NO,1kÎ© resistor,2,,4,,,,,,,,,,,,,,,,,,,,,RES-07856,,,,1k
25,1,R7,340k,0603WAF3403T5E ,C23143 ,0603-NO,1kÎ© resistor,2,,2,,,,,,,,,,,,,,,,,,,,,RES-07856,,,,1k
26,1,R9,270k,0603WAJ0274T5E ,C20088 ,0603-NO,1kÎ© resistor,2,,2,,,,,,,,,,,,,,,,,,,,,RES-07856,,,,1k
27,2,"R10, R17",100k,0603WAJ0104T5E ,C15458 ,0603-NO,1kÎ© resistor,2,,4,,,,,,,,,,,,,,,,,,,,,RES-07856,,,,1k
28,4,"R11, R14, R16, R20",1k,RC0603JR-071KL ,C14676,0603-NO,1kÎ© resistor,2,,8,,,,,,,,,,,,,,,,,,,,,RES-07856,,,,1k
29,1,R12,6 Ohm,RC0603FR-076R04L ,C482889 ,0603-NO,1kÎ© resistor,2,,2,,,,,,,,,,,,,,,,,,,,,RES-07856,,,,1k
30,1,SW1,SPST_TACT-KMR2,KMR221GLFS,C72443,KMR2,"SMT 6mm switch, EVQQ2 series",4,,4,,,,,,,,,,,,,,,,,,,,,,,,,
31,1,T1,MMUN2133LT1G,ON Semiconductor MMUN2133LT1G ,C86182 ,SC59-BEC,PNP Bias Resistor Transistor,3,,3,,,,,,,,,,,,,,,,,,,,,,,,,
32,1,U$5,DNP,DNP,,DNP,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
33,1,U$30,DNP,DNP,,DNP,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
34,1,U2,TPS61090RSAR,Texas Instruments TPS61090RSAR ,C206167 ,PVQFN-16,"TPS6103x 4A Boost - 1.8-5.5V Input, Adjustable Output to 5.5V",16,,16,,,,,,,,,,,,,,,,,,,,,,,,,
35,1,U3,MCP73871,Microchip MCP73871-2CCI/ML ,C511310 ,QFN20_4MM,MCP73871 Lithium Polymer Battery Charger,20,,20,,,,,,,,,,,,,,,,,,,,,,,,,
36,1,U4,FAN5333BSX,FAN5333BSX ,C457660 ,SOT23-5@1,FAN5331 - LED/OLED 20V Boost Converter,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,
37,1,U5,TPD3E001SOT5,TPD3E001DRLR ,C470828 ,SOT(5),,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,
38,1,U6,MAX3232,MAX3232ECDR ,C414613 ,SO16,RS232 Transceiver,16,,16,,,,,,,,,,,,,,,,,,,,,IC-08171,,,,MAX3232
39,1,USB,TYPE-C-31-M-12,TYPE-C-31-M-12,C165948 ,TYPE-C-31-M-12,,12,,12,,,,,,,,,,,,,,,,,,,,,,,,,
40,1,VREG,REG1117,REG1117A ,,SOT223,800mA and 1A Low Dropout (LDO) Positive Regulator,4,,4,,,,,,,,,,,,,,,,REG1117,1097566,14P6981,49,,,,,,
41,1,X1,NX3215SA-32.768K-STD-MUA-8,S3132768092070 ,C479190,XTAL3215,"Low cost SMT crystals, no capacitors included",2,,2,,,,,,,,,,,,,,,,,,,,,,,,,
42,1,X2,DNP,DNP,,DNP,DUAL ROW STRAIGHT HEADER 1364 SERIES. 1.27mm x 1.27mm. Without Fixing Post. SMT,,,0,,,,,,,,,,,,,,,,,unknown,unknown,,,,,,,
,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,349,,,,,,,,,,,,,,,,,,,,,,,,,
